date,year,day,radn_MJm2,maxt_c,mint_c,rain_mm
2018-08-01,2018,213,22.9,29.2,15.01,29.97
2018-08-02,2018,214,25.13,25.59,13.89,0
2018-08-03,2018,215,25.45,31.73,15.87,0
2018-08-04,2018,216,10.48,29.58,18.71,0.508
2018-08-05,2018,217,12.29,29.39,18.44,3.81
2018-08-06,2018,218,17.19,28.35,18.94,31.24
2018-08-07,2018,219,20.42,27.48,17.64,15.49
2018-08-08,2018,220,25.24,29.63,15.51,0
2018-08-09,2018,221,24.38,31.49,19.31,0
2018-08-10,2018,222,25.27,29.76,18.57,0
2018-08-11,2018,223,20.24,30.66,18.12,0
2018-08-12,2018,224,24.34,31.09,17.31,0
2018-08-13,2018,225,24.36,31.82,17.58,0
2018-08-14,2018,226,9.16,26.7,18.8,3.048
2018-08-15,2018,227,17.62,28.99,19.75,0
2018-08-16,2018,228,11.11,26.16,17.82,18.29
2018-08-17,2018,229,22,28.64,17.88,0.254
2018-08-18,2018,230,21.12,29.03,17.58,0
2018-08-19,2018,231,13.95,27.06,18.27,3.556
2018-08-20,2018,232,5.261,22.76,17.59,50.8
2018-08-21,2018,233,12.96,22.85,15.39,0
2018-08-22,2018,234,23.66,26.38,12.62,0
2018-08-23,2018,235,16.88,24.76,12.56,0
2018-08-24,2018,236,12.91,27.24,17.72,0
2018-08-25,2018,237,22.27,31,16.71,0
2018-08-26,2018,238,8.66,28.52,20.07,0.254
2018-08-27,2018,239,19.24,30.64,21.44,4.318
2018-08-28,2018,240,4.788,27.42,15.02,24.38
2018-08-29,2018,241,23.52,23.6,11.78,0
2018-08-30,2018,242,15.19,24.64,11.9,0
2018-08-31,2018,243,14.33,29.19,19.44,7.62
2018-09-01,2018,244,12.64,28.72,19.22,47.75
2018-09-02,2018,245,8.18,26.46,19.55,2.794
2018-09-03,2018,246,6.408,24.11,20.4,9.65
2018-09-04,2018,247,14.79,30.09,20.65,17.27
2018-09-05,2018,248,6.486,23.87,18.07,24.64
2018-09-06,2018,249,15.31,24.54,15.53,0
2018-09-07,2018,250,8.92,19.5,13.46,0
2018-09-08,2018,251,20.24,22.88,11.51,0
2018-09-09,2018,252,19.84,23.4,10.37,0
2018-09-10,2018,253,20.96,25.63,10,0
2018-09-11,2018,254,20.91,27.42,12.74,0
2018-09-12,2018,255,21.16,27.7,13.91,0
2018-09-13,2018,256,16.72,29.19,14.81,0
2018-09-14,2018,257,16.73,31.01,18.07,0
2018-09-15,2018,258,19.39,33.62,18.64,0
2018-09-16,2018,259,18.62,31.4,18.88,0
2018-09-17,2018,260,17.39,34.44,18.78,0
2018-09-18,2018,261,5.62,26.5,17.09,3.302
2018-09-19,2018,262,13.26,25.98,17.44,10.41
2018-09-20,2018,263,17.98,33.81,19.3,16.51
2018-09-21,2018,264,13.99,19.76,7.52,0.254
2018-09-22,2018,265,19.76,20.38,5.624,0
2018-09-23,2018,266,19.44,25.08,8.31,0
2018-09-24,2018,267,16.2,26.4,10.52,0
2018-09-25,2018,268,3.46,16.83,6.976,19.05
2018-09-26,2018,269,19.47,19.11,6.814,0
2018-09-27,2018,270,13.64,23.1,7.602,0
2018-09-28,2018,271,4.407,12.62,4.128,0
2018-09-29,2018,272,2.371,9.51,4.411,5.334
2018-09-30,2018,273,2.942,10.46,7.581,5.08
2018-10-01,2018,274,1.709,12.42,8.58,39.62
2018-10-02,2018,275,5.116,16.09,8.69,0
2018-10-03,2018,276,12.49,30.84,8.11,0
2018-10-04,2018,277,16.01,13.76,2.836,0
2018-10-05,2018,278,3.646,13,8.82,5.08
2018-10-06,2018,279,3.18,11.82,7.238,2.286
2018-10-07,2018,280,2.547,12.98,7.056,17.27
2018-10-08,2018,281,5.672,21.29,11.45,29.97
2018-10-09,2018,282,3.645,20.46,13.6,6.35
2018-10-10,2018,283,5.066,19.08,3.38,0
2018-10-11,2018,284,9.96,7.843,0.732,0
2018-10-12,2018,285,5.14,6.491,1.328,0
2018-10-13,2018,286,11.73,13.52,3.734,0
2018-10-14,2018,287,1.913,8.21,-0.3,5.588
2018-10-15,2018,288,15.71,8.99,-0.846,2.286
2018-10-16,2018,289,14.94,17.69,0.205,0
2018-10-17,2018,290,15.29,12.62,1.582,0
2018-10-18,2018,291,14.8,20.86,0.842,0
2018-10-19,2018,292,10.82,20.71,8.25,2.286
2018-10-20,2018,293,14.79,8.66,-1.838,0
2018-10-21,2018,294,14.19,17.03,-3.541,0
2018-10-22,2018,295,14.15,20.3,2.37,0
2018-10-23,2018,296,14.34,13.45,-0.493,0
2018-10-24,2018,297,12.48,14.19,-0.756,0
2018-10-25,2018,298,4.128,11.76,5.3,0
2018-10-26,2018,299,7.745,13.15,4.047,0
2018-10-27,2018,300,12.5,20.16,1.4,0.508
2018-10-28,2018,301,13.27,15.6,2.309,0
2018-10-29,2018,302,11.28,17.57,1.52,0
2018-10-30,2018,303,8.7,14.27,5.057,0
2018-10-31,2018,304,9.14,14.99,2.896,0
2018-11-01,2018,305,10.52,16.93,2.532,0
2018-11-02,2018,306,5.96,13.03,3.532,0
2018-11-03,2018,307,1.313,6.532,2.006,15.49
2018-11-04,2018,308,2.689,6.329,3.218,9.4
2018-11-05,2018,309,2.49,7.309,2.664,9.4
2018-11-06,2018,310,3.82,5.845,-1.009,0
2018-11-07,2018,311,4.426,1.582,-2.426,0
2018-11-08,2018,312,4.226,0.346,-2.528,0
2018-11-09,2018,313,7.354,-2.012,-10.23,0
2018-11-10,2018,314,4.001,-2.69,-12.71,0
2018-11-11,2018,315,7.653,4.927,-6.906,0
2018-11-12,2018,316,4.082,-4.524,-10.6,0
2018-11-13,2018,317,11.09,-0.522,-12.49,0
2018-11-14,2018,318,10.62,5.986,-7.749,0
2018-11-15,2018,319,10.28,8.82,-6.622,0
2018-11-16,2018,320,7.42,7.59,-0.047,1.524
2018-11-17,2018,321,5.016,0.126,-9.97,3.302
2018-11-18,2018,322,11.49,0.084,-14.41,0.254
2018-11-19,2018,323,6.423,1.217,-6.684,0
2018-11-20,2018,324,7.312,2.552,-8.58,0.254
2018-11-21,2018,325,3.606,2.38,-4.22,0
2018-11-22,2018,326,8.78,11.82,-2.791,0
2018-11-23,2018,327,1.139,7.228,2.37,5.334
2018-11-24,2018,328,9.38,10.19,-0.746,0
2018-11-25,2018,329,1.583,0.044,-6.704,0
2018-11-26,2018,330,5.937,-6.643,-11.25,0
2018-11-27,2018,331,9.43,-2.932,-12.33,0
2018-11-28,2018,332,2.661,-2.486,-7.79,0
2018-11-29,2018,333,5.538,1.906,-7.617,0
2018-11-30,2018,334,5.519,3.744,-4.605,0
2018-12-01,2018,335,1,2.582,-0.138,0.25
2018-12-02,2018,336,4.017,0.975,-2.486,23.37
2018-12-03,2018,337,3.578,-1.898,-4.534,1.52
2018-12-04,2018,338,2.457,-4.432,-5.78,0
2018-12-05,2018,339,8.96,2.814,-7.739,0.76
2018-12-06,2018,340,8.3,-3.52,-13.14,0
2018-12-07,2018,341,5.89,-1.97,-11.42,0
2018-12-08,2018,342,8.66,0.185,-8.23,0
2018-12-09,2018,343,8.01,0.489,-10.76,0
2018-12-10,2018,344,7.527,-0.493,-12.19,0
2018-12-11,2018,345,7.108,4.654,-6.937,0
2018-12-12,2018,346,2.741,2.046,-7.21,0
2018-12-13,2018,347,2.347,1.541,-4.087,0
2018-12-14,2018,348,7.506,7.682,-4.594,0
2018-12-15,2018,349,8.55,8.9,-5.426,0
2018-12-16,2018,350,7.99,7.43,-1.656,0
2018-12-17,2018,351,8.36,7.59,-2.76,0
2018-12-18,2018,352,8.46,11.53,-1.677,0
2018-12-19,2018,353,6.835,11.22,1.925,0
2018-12-20,2018,354,1.295,3.179,-2.953,0
2018-12-21,2018,355,3.353,-2.648,-5.568,0
2018-12-22,2018,356,2.15,2.45,-6.764,0
2018-12-23,2018,357,8.46,2.39,-5.932,0
2018-12-24,2018,358,5.544,1.196,-8.7,0
2018-12-25,2018,359,5.391,6.028,-2.953,0
2018-12-26,2018,360,1.44,2.875,-2.558,0
2018-12-27,2018,361,1.195,9.54,-2.244,21.08
2018-12-28,2018,362,1.768,-2.172,-11.24,7.11
2018-12-29,2018,363,5.683,-8.95,-13.08,2.03
2018-12-30,2018,364,8.39,3.562,-9.59,0
2018-12-31,2018,365,1.011,0.428,-9.2,0
2019-01-01,2019,1,6.917,-9.18,-15.01,0
2019-01-02,2019,2,8.3,0.408,-10.58,0
2019-01-03,2019,3,8.51,9.15,-6.399,0
2019-01-04,2019,4,8.65,10.05,-2.538,0
2019-01-05,2019,5,8.78,12.06,-0.684,0
2019-01-06,2019,6,3.465,5.238,-0.563,0
2019-01-07,2019,7,5.145,8.16,1.076,0.508
2019-01-08,2019,8,9.18,6.43,-3.642,0
2019-01-09,2019,9,9.2,-3.46,-9.65,0
2019-01-10,2019,10,9.08,0.074,-10.29,0
2019-01-11,2019,11,2.286,0.276,-5.812,0
2019-01-12,2019,12,3.816,-1.232,-3.966,9.906
2019-01-13,2019,13,9.03,3.866,-9.81,3.048
2019-01-14,2019,14,3.565,-1.636,-11.54,0
2019-01-15,2019,15,3.744,0.59,-2.304,0
2019-01-16,2019,16,4.266,-1.91,-10.82,0
2019-01-17,2019,17,4.861,-1.474,-9.03,0
2019-01-18,2019,18,2.761,-5.973,-9.87,9.144
2019-01-19,2019,19,10.35,-9.85,-18.25,0
2019-01-20,2019,20,6.361,-13.9,-19.45,0
2019-01-21,2019,21,7.498,-7.962,-17.03,0
2019-01-22,2019,22,2.34,-3.418,-8.73,3.556
2019-01-23,2019,23,10.72,-5.385,-13.77,5.588
2019-01-24,2019,24,11.25,-5.406,-20.56,0
2019-01-25,2019,25,7.145,-9.05,-23.39,0
2019-01-26,2019,26,6.08,-2.061,-20.52,0
2019-01-27,2019,27,5.475,-5.04,-20.84,4.318
2019-01-28,2019,28,9.25,2.512,-16.52,0.254
2019-01-29,2019,29,10.65,-14.77,-28.36,0
2019-01-30,2019,30,12.11,-21.95,-30.12,0
2019-01-31,2019,31,6.783,-16.6,-28.18,0
2019-02-01,2019,32,11.68,-6.46,-19.4,0
2019-02-02,2019,33,4.142,6.694,-8.59,0.254
2019-02-03,2019,34,2.953,9.74,4.795,0
2019-02-04,2019,35,7.061,7.006,-13.8,0
2019-02-05,2019,36,2.546,-7.11,-15.48,0
2019-02-06,2019,37,3.022,-6.298,-11.06,0
2019-02-07,2019,38,8.99,-9.06,-18.89,5.334
2019-02-08,2019,39,13.8,-12.94,-21.05,0
2019-02-09,2019,40,7.444,-6.014,-19.09,0
2019-02-10,2019,41,7.45,-3.278,-6.115,7.112
2019-02-11,2019,42,4.785,-2.568,-5.852,5.334
2019-02-12,2019,43,11.06,-4.087,-14.96,3.048
2019-02-13,2019,44,11.28,-3.844,-17.49,0
2019-02-14,2019,45,11.9,4.047,-15.82,1.016
2019-02-15,2019,46,8.38,-10.52,-19.11,0
2019-02-16,2019,47,14.29,-6.156,-18.74,0
2019-02-17,2019,48,10.44,-3.764,-7.474,12.954
2019-02-18,2019,49,15.33,-7.008,-20.13,0
2019-02-19,2019,50,11.34,-5.952,-22.99,0
2019-02-20,2019,51,10.19,-0.512,-12.88,10.16
2019-02-21,2019,52,15.7,0.236,-18.23,0.762
2019-02-22,2019,53,13.17,-0.714,-14.26,0
2019-02-23,2019,54,6.672,1.096,-3.652,3.81
2019-02-24,2019,55,15.87,-3.662,-17.52,0
2019-02-25,2019,56,12.27,-13.35,-19.97,0
2019-02-26,2019,57,10.29,-9.71,-16.44,0
2019-02-27,2019,58,16.23,-10.77,-16.58,0
2019-02-28,2019,59,11,-4.199,-14.51,0.762
2019-03-01,2019,60,13.36,-0.806,-12.64,0
2019-03-02,2019,61,13.01,-8.39,-15.5,0
2019-03-03,2019,62,17.66,-15.5,-21.49,0
2019-03-04,2019,63,18.41,-13.51,-21.31,0
2019-03-05,2019,64,18.43,-8.45,-17.5,0
2019-03-06,2019,65,17.19,-1.636,-17.56,0
2019-03-07,2019,66,10.88,-5.497,-10.82,6.096
2019-03-08,2019,67,14.48,1.277,-5.588,0
2019-03-09,2019,68,4.602,1.611,-0.016,10.67
2019-03-10,2019,69,19.4,0.518,-6.664,0
2019-03-11,2019,70,19.03,4.452,-5.588,0
2019-03-12,2019,71,5.644,3.684,-4.574,2.286
2019-03-13,2019,72,3.463,8.61,1.896,8.38
2019-03-14,2019,73,4.05,8.09,0.388,2.794
2019-03-15,2019,74,18.49,5.057,-2,0
2019-03-16,2019,75,17.68,7.642,-3.682,0.508
2019-03-17,2019,76,12.47,5.28,-2.314,0.254
2019-03-18,2019,77,18.26,7.006,-2.223,0
2019-03-19,2019,78,11.84,9.15,-1.596,0
2019-03-20,2019,79,13.55,11.17,-0.886,0
2019-03-21,2019,80,20.51,11.57,-0.714,0
2019-03-22,2019,81,21.16,13.04,-0.665,0
2019-03-23,2019,82,11.47,11.78,-1.91,0
2019-03-24,2019,83,3.121,7.944,5.159,2.286
2019-03-25,2019,84,6.347,6.794,0.327,0
2019-03-26,2019,85,17.95,12.62,-0.948,0
2019-03-27,2019,86,12.28,19.35,2.664,0
2019-03-28,2019,87,10.3,12.94,3.38,0
2019-03-29,2019,88,5.893,7.823,0.762,6.35
2019-03-30,2019,89,14.84,4.32,-3.338,0
2019-03-31,2019,90,22.39,6.602,-5.679,0
2019-04-01,2019,91,20.08,15.3,-0.067,0
2019-04-02,2019,92,21.24,11.71,0.246,3.81
2019-04-03,2019,93,8.59,12.56,-0.907,3.048
2019-04-04,2019,94,5.476,11.88,5.614,3.81
2019-04-05,2019,95,15.26,18.41,6.248,0
2019-04-06,2019,96,18.18,24.88,7.198,0
2019-04-07,2019,97,15.57,22.08,8.59,4.572
2019-04-08,2019,98,23.17,25.42,5.583,0
2019-04-09,2019,99,13.21,19,6.148,2.032
2019-04-10,2019,100,2.521,7.864,2.794,2.032
2019-04-11,2019,101,7.372,13.81,1.358,3.81
2019-04-12,2019,102,5.552,2.45,-0.786,0
2019-04-13,2019,103,20.4,8.53,-2.356,0
2019-04-14,2019,104,23.84,9.96,-1.454,0
2019-04-15,2019,105,22.13,22.5,0.346,0
2019-04-16,2019,106,21.56,23.22,7.642,0
2019-04-17,2019,107,7.869,23.79,7.157,0.254
2019-04-18,2019,108,12.16,12.7,5.209,0
2019-04-19,2019,109,25.46,17.12,2.37,0
2019-04-20,2019,110,25.43,25.29,3.825,0
2019-04-21,2019,111,20.8,29.82,9.1,0
2019-04-22,2019,112,4.769,20.76,7.612,3.556
2019-04-23,2019,113,23.81,19.05,6.178,0
2019-04-24,2019,114,25.51,21.27,5.754,0
2019-04-25,2019,115,11.2,19.16,8.77,1.016
2019-04-26,2019,116,23.7,17.77,5.26,0
2019-04-27,2019,117,2.72,9.9,0.368,12.19
2019-04-28,2019,118,10.88,9.98,-1.859,3.302
2019-04-29,2019,119,18.16,18.34,6.875,0.508
2019-04-30,2019,120,4.46,10.61,6.37,8.13
2019-05-01,2019,121,8.84,11.92,5.926,0.762
2019-05-02,2019,122,20.47,15.95,4.714,0
2019-05-03,2019,123,15.91,15.81,4.008,0
2019-05-04,2019,124,21.371,21.79,4.876,0
2019-05-05,2019,125,19.61,25.82,12.92,7.874
2019-05-06,2019,126,16.64,17.39,9.4,2.286
2019-05-07,2019,127,11.39,15.86,7.854,0
2019-05-08,2019,128,4.225,17.59,6.29,20.83
2019-05-09,2019,129,6.097,8.35,2.693,0
2019-05-10,2019,130,27.24,17.86,3.36,0
2019-05-11,2019,131,6.025,12.39,6.956,0
2019-05-12,2019,132,11.53,14.31,5.674,5.334
2019-05-13,2019,133,28.09,19.16,3.159,0
2019-05-14,2019,134,16.14,19.28,9.41,12.95
2019-05-15,2019,135,23.76,25.51,7.39,0
2019-05-16,2019,136,22.72,33.82,15.23,0
2019-05-17,2019,137,6.912,21.34,15.04,19.3
2019-05-18,2019,138,12.32,27.38,14.57,18.8
2019-05-19,2019,139,7.313,14.56,5.361,1.778
2019-05-20,2019,140,18.56,13.98,4.25,0
2019-05-21,2019,141,2.861,12.76,7.682,22.86
2019-05-22,2019,142,27.34,20.62,12,0
2019-05-23,2019,143,9.61,21.16,12.98,15.49
2019-05-24,2019,144,16.69,26,12.4,37.59
