year,date,doy,plot_id,depth_cm,soilh2o_g.g,resis_kpa
2018,2018-05-10,130,2018_24,7.62,0.21087449505166916,823.5407777777777
2018,2018-05-10,130,2018_24,10.16,0.21087449505166916,789.0669777777778
2018,2018-05-10,130,2018_24,12.7,0.21087449505166916,838.8624666666666
2018,2018-05-10,130,2018_24,15.24,0.21087449505166916,903.9796444444444
2018,2018-05-10,130,2018_24,17.78,0.21087449505166916,972.9272444444445
2018,2018-05-10,130,2018_24,20.32,0.21087449505166916,976.7576666666666
2018,2018-05-10,130,2018_24,22.86,0.21087449505166916,957.6055555555555
2018,2018-05-10,130,2018_24,25.4,0.21087449505166916,900.1492222222222
2018,2018-05-10,130,2018_24,27.94,0.21087449505166916,946.1142888888888
2018,2018-05-10,130,2018_24,30.48,0.21087449505166916,946.1142888888888
2018,2018-05-10,130,2018_24,33.02,0.21087449505166916,942.2838666666667
2018,2018-05-10,130,2018_24,35.56,0.21087449505166916,903.9796444444444
2018,2018-05-10,130,2018_24,38.1,0.21087449505166916,915.470911111111
2018,2018-05-10,130,2018_24,40.64,0.21087449505166916,926.9621777777777
2018,2018-05-10,130,2018_24,43.18,0.21087449505166916,949.944711111111
2018,2018-05-10,130,2018_24,45.72,0.21087449505166916,992.0793555555555
2018,2018-05-10,130,2018_28,0,0.2619406922361676,27.57904
2018,2018-05-10,130,2018_28,2.54,0.2619406922361676,93.07925999999999
2018,2018-05-10,130,2018_28,5.08,0.2619406922361676,306.81682
2018,2018-05-10,130,2018_28,7.62,0.2619406922361676,489.52796
2018,2018-05-10,130,2018_28,10.16,0.2619406922361676,582.60722
2018,2018-05-10,130,2018_28,12.7,0.2619406922361676,586.0545999999999
2018,2018-05-10,130,2018_28,15.24,0.2619406922361676,641.21268
2018,2018-05-10,130,2018_28,17.78,0.2619406922361676,637.7653
2018,2018-05-10,130,2018_28,20.32,0.2619406922361676,586.0545999999999
2018,2018-05-10,130,2018_28,22.86,0.2619406922361676,541.23866
2018,2018-05-10,130,2018_28,25.4,0.2619406922361676,524.00176
2018,2018-05-10,130,2018_28,27.94,0.2619406922361676,682.58124
2018,2018-05-10,130,2018_28,30.48,0.2619406922361676,889.42404
2018,2018-05-10,130,2018_28,33.02,0.2619406922361676,941.13474
2018,2018-05-10,130,2018_28,35.56,0.2619406922361676,927.3452199999999
2018,2018-05-10,130,2018_28,38.1,0.2619406922361676,930.7926
2018,2018-05-10,130,2018_28,40.64,0.2619406922361676,992.8454399999999
2018,2018-05-10,130,2018_28,43.18,0.2619406922361676,1058.34566
2018,2018-05-10,130,2018_28,45.72,0.2619406922361676,1065.2404199999999
2018,2018-05-10,130,2018_34,0,0.23007614542722427,37.92118
2018,2018-05-10,130,2018_34,2.54,0.23007614542722427,79.28974
2018,2018-05-10,130,2018_34,5.08,0.23007614542722427,220.63232
2018,2018-05-10,130,2018_34,7.62,0.23007614542722427,458.50154
2018,2018-05-10,130,2018_34,10.16,0.23007614542722427,637.7653
2018,2018-05-10,130,2018_34,12.7,0.23007614542722427,748.08146
2018,2018-05-10,130,2018_34,15.24,0.23007614542722427,844.6080999999999
2018,2018-05-10,130,2018_34,17.78,0.23007614542722427,906.66094
2018,2018-05-10,130,2018_34,20.32,0.23007614542722427,920.45046
2018,2018-05-10,130,2018_34,22.86,0.23007614542722427,948.0295
2018,2018-05-10,130,2018_34,25.4,0.23007614542722427,879.0818999999999
2018,2018-05-10,130,2018_34,27.94,0.23007614542722427,865.29238
2018,2018-05-10,130,2018_34,30.48,0.23007614542722427,844.6080999999999
2018,2018-05-10,130,2018_34,33.02,0.23007614542722427,851.5028599999999
2018,2018-05-10,130,2018_34,35.56,0.23007614542722427,865.29238
2018,2018-05-10,130,2018_34,38.1,0.23007614542722427,868.7397599999999
2018,2018-05-10,130,2018_34,40.64,0.23007614542722427,885.9766599999999
2018,2018-05-10,130,2018_34,43.18,0.23007614542722427,879.0818999999999
2018,2018-05-10,130,2018_34,45.72,0.23007614542722427,879.0818999999999
2018,2018-05-10,130,2018_37,0,0.18693195354034495,141.34258
2018,2018-05-10,130,2018_37,2.54,0.18693195354034495,268.89563999999996
2018,2018-05-10,130,2018_37,5.08,0.18693195354034495,658.44958
2018,2018-05-10,130,2018_37,7.62,0.18693195354034495,920.45046
2018,2018-05-10,130,2018_37,10.16,0.18693195354034495,927.3452199999999
2018,2018-05-10,130,2018_37,12.7,0.18693195354034495,899.76618
2018,2018-05-10,130,2018_37,15.24,0.18693195354034495,803.23954
2018,2018-05-10,130,2018_37,17.78,0.18693195354034495,754.97622
2018,2018-05-10,130,2018_37,20.32,0.18693195354034495,734.29194
2018,2018-05-10,130,2018_37,22.86,0.18693195354034495,658.44958
2018,2018-05-10,130,2018_37,25.4,0.18693195354034495,606.73888
2018,2018-05-10,130,2018_37,27.94,0.18693195354034495,741.1867
2018,2018-05-10,130,2018_37,30.48,0.18693195354034495,999.7402
2018,2018-05-10,130,2018_37,33.02,0.18693195354034495,1144.53016
2018,2018-05-10,130,2018_37,35.56,0.18693195354034495,1144.53016
2018,2018-05-10,130,2018_37,38.1,0.18693195354034495,1175.55658
2018,2018-05-10,130,2018_37,40.64,0.18693195354034495,1216.9251399999998
2018,2018-05-10,130,2018_37,43.18,0.18693195354034495,1258.2937
2018,2018-05-10,130,2018_37,45.72,0.18693195354034495,1272.08322
2018,2018-05-10,130,2018_44,0,0.2698233219895533,89.63188
2018,2018-05-10,130,2018_44,2.54,0.2698233219895533,155.13209999999998
2018,2018-05-10,130,2018_44,5.08,0.2698233219895533,310.26419999999996
2018,2018-05-10,130,2018_44,7.62,0.2698233219895533,520.5543799999999
2018,2018-05-10,130,2018_44,10.16,0.2698233219895533,717.05504
2018,2018-05-10,130,2018_44,12.7,0.2698233219895533,765.31836
2018,2018-05-10,130,2018_44,15.24,0.2698233219895533,810.1342999999999
2018,2018-05-10,130,2018_44,17.78,0.2698233219895533,865.29238
2018,2018-05-10,130,2018_44,20.32,0.2698233219895533,927.3452199999999
2018,2018-05-10,130,2018_44,22.86,0.2698233219895533,910.1083199999999
2018,2018-05-10,130,2018_44,25.4,0.2698233219895533,899.76618
2018,2018-05-10,130,2018_44,27.94,0.2698233219895533,948.0295
2018,2018-05-10,130,2018_44,30.48,0.2698233219895533,892.87142
2018,2018-05-10,130,2018_44,33.02,0.2698233219895533,823.92382
2018,2018-05-10,130,2018_44,35.56,0.2698233219895533,730.84456
2018,2018-05-10,130,2018_44,38.1,0.2698233219895533,730.84456
2018,2018-05-10,130,2018_44,40.64,0.2698233219895533,717.05504
2018,2018-05-10,130,2018_44,43.18,0.2698233219895533,744.6340799999999
2018,2018-05-10,130,2018_44,45.72,0.2698233219895533,761.87098
2018,2018-05-10,130,2018_46,0,0.23643507498220528,24.131659999999997
2018,2018-05-10,130,2018_46,2.54,0.23643507498220528,96.52664
2018,2018-05-10,130,2018_46,5.08,0.23643507498220528,337.84324
2018,2018-05-10,130,2018_46,7.62,0.23643507498220528,448.1594
2018,2018-05-10,130,2018_46,10.16,0.23643507498220528,472.29105999999996
2018,2018-05-10,130,2018_46,12.7,0.23643507498220528,475.73843999999997
2018,2018-05-10,130,2018_46,15.24,0.23643507498220528,468.84368
2018,2018-05-10,130,2018_46,17.78,0.23643507498220528,475.73843999999997
2018,2018-05-10,130,2018_46,20.32,0.23643507498220528,496.42271999999997
2018,2018-05-10,130,2018_46,22.86,0.23643507498220528,479.18582
2018,2018-05-10,130,2018_46,25.4,0.23643507498220528,427.47512
2018,2018-05-10,130,2018_46,27.94,0.23643507498220528,565.37032
2018,2018-05-10,130,2018_46,30.48,0.23643507498220528,696.37076
2018,2018-05-10,130,2018_46,33.02,0.23643507498220528,810.1342999999999
2018,2018-05-10,130,2018_46,35.56,0.23643507498220528,851.5028599999999
2018,2018-05-10,130,2018_46,38.1,0.23643507498220528,841.16072
2018,2018-05-10,130,2018_46,40.64,0.23643507498220528,841.16072
2018,2018-05-10,130,2018_46,43.18,0.23643507498220528,861.845
2018,2018-05-10,130,2018_46,45.72,0.23643507498220528,889.42404
2018,2018-07-16,197,2018_13,0,NaN,427.125
2018,2018-07-16,197,2018_13,2.5,NaN,1099.875
2018,2018-07-16,197,2018_13,5,NaN,1556.625
2018,2018-07-16,197,2018_13,7.5,NaN,1569.5
2018,2018-07-16,197,2018_13,10,NaN,1401.75
2018,2018-07-16,197,2018_13,12.5,NaN,1431.875
2018,2018-07-16,197,2018_13,15,NaN,1418.875
2018,2018-07-16,197,2018_13,17.5,NaN,1349.875
2018,2018-07-16,197,2018_13,20,NaN,1280.75
2018,2018-07-16,197,2018_13,22.5,NaN,1186.125
2018,2018-07-16,197,2018_13,25,NaN,1095.25
2018,2018-07-16,197,2018_13,27.5,NaN,1078.25
2018,2018-07-16,197,2018_13,30,NaN,1069.75
2018,2018-07-16,197,2018_13,32.5,NaN,1043.875
2018,2018-07-16,197,2018_13,35,NaN,1056.5
2018,2018-07-16,197,2018_13,37.5,NaN,1039.5
2018,2018-07-16,197,2018_13,40,NaN,1004.875
2018,2018-07-16,197,2018_18,0,NaN,90.375
2018,2018-07-16,197,2018_18,2.5,NaN,258.625
2018,2018-07-16,197,2018_18,5,NaN,845.25
2018,2018-07-16,197,2018_18,7.5,NaN,1065.125
2018,2018-07-16,197,2018_18,10,NaN,1000.375
2018,2018-07-16,197,2018_18,12.5,NaN,949
2018,2018-07-16,197,2018_18,15,NaN,966
2018,2018-07-16,197,2018_18,17.5,NaN,914.125
2018,2018-07-16,197,2018_18,20,NaN,888.25
2018,2018-07-16,197,2018_18,22.5,NaN,918.625
2018,2018-07-16,197,2018_18,25,NaN,922.875
2018,2018-07-16,197,2018_18,27.5,NaN,1000.25
2018,2018-07-16,197,2018_18,30,NaN,1082.375
2018,2018-07-16,197,2018_18,32.5,NaN,1121.25
2018,2018-07-16,197,2018_18,35,NaN,1125.75
2018,2018-07-16,197,2018_18,37.5,NaN,1151.375
2018,2018-07-16,197,2018_18,40,NaN,1143
2018,2018-07-16,197,2018_24,0,NaN,392.5
2018,2018-07-16,197,2018_24,2.5,NaN,910
2018,2018-07-16,197,2018_24,5,NaN,1690.375
2018,2018-07-16,197,2018_24,7.5,NaN,1871.625
2018,2018-07-16,197,2018_24,10,NaN,1690.625
2018,2018-07-16,197,2018_24,12.5,NaN,1660
2018,2018-07-16,197,2018_24,15,NaN,1599.75
2018,2018-07-16,197,2018_24,17.5,NaN,1569.625
2018,2018-07-16,197,2018_24,20,NaN,1505.125
2018,2018-07-16,197,2018_24,22.5,NaN,1401.625
2018,2018-07-16,197,2018_24,25,NaN,1362.625
2018,2018-07-16,197,2018_24,27.5,NaN,1380
2018,2018-07-16,197,2018_24,30,NaN,1328.125
2018,2018-07-16,197,2018_24,32.5,NaN,1336.875
2018,2018-07-16,197,2018_24,35,NaN,1337
2018,2018-07-16,197,2018_24,37.5,NaN,1298.125
2018,2018-07-16,197,2018_24,40,NaN,1280.625
2018,2018-07-16,197,2018_28,0,NaN,219.875
2018,2018-07-16,197,2018_28,2.5,NaN,470
2018,2018-07-16,197,2018_28,5,NaN,806.625
2018,2018-07-16,197,2018_28,7.5,NaN,1017.75
2018,2018-07-16,197,2018_28,10,NaN,1047.75
2018,2018-07-16,197,2018_28,12.5,NaN,991.75
2018,2018-07-16,197,2018_28,15,NaN,970.25
2018,2018-07-16,197,2018_28,17.5,NaN,953
2018,2018-07-16,197,2018_28,20,NaN,909.875
2018,2018-07-16,197,2018_28,22.5,NaN,905.5
2018,2018-07-16,197,2018_28,25,NaN,1048.125
2018,2018-07-16,197,2018_28,27.5,NaN,1194.5
2018,2018-07-16,197,2018_28,30,NaN,1220.375
2018,2018-07-16,197,2018_28,32.5,NaN,1268.125
2018,2018-07-16,197,2018_28,35,NaN,1242.25
2018,2018-07-16,197,2018_28,37.5,NaN,1268
2018,2018-07-16,197,2018_28,40,NaN,1233.375
2018,2018-07-16,197,2018_34,0,NaN,129
2018,2018-07-16,197,2018_34,2.5,NaN,556.25
2018,2018-07-16,197,2018_34,5,NaN,1108.25
2018,2018-07-16,197,2018_34,7.5,NaN,1199
2018,2018-07-16,197,2018_34,10,NaN,1578.375
2018,2018-07-16,197,2018_34,12.5,NaN,1763.75
2018,2018-07-16,197,2018_34,15,NaN,1552.375
2018,2018-07-16,197,2018_34,17.5,NaN,1828.375
2018,2018-07-16,197,2018_34,20,NaN,1815.75
2018,2018-07-16,197,2018_34,22.5,NaN,1772.375
2018,2018-07-16,197,2018_34,25,NaN,1630.125
2018,2018-07-16,197,2018_34,27.5,NaN,1453.5
2018,2018-07-16,197,2018_34,30,NaN,1397.25
2018,2018-07-16,197,2018_34,32.5,NaN,1345.5
2018,2018-07-16,197,2018_34,35,NaN,1216
2018,2018-07-16,197,2018_34,37.5,NaN,1147.125
2018,2018-07-16,197,2018_34,40,NaN,1043.625
2018,2018-07-16,197,2018_37,0,NaN,95
2018,2018-07-16,197,2018_37,2.5,NaN,289.125
2018,2018-07-16,197,2018_37,5,NaN,677.125
2018,2018-07-16,197,2018_37,7.5,NaN,849.625
2018,2018-07-16,197,2018_37,10,NaN,841
2018,2018-07-16,197,2018_37,12.5,NaN,858
2018,2018-07-16,197,2018_37,15,NaN,888.625
2018,2018-07-16,197,2018_37,17.5,NaN,841.125
2018,2018-07-16,197,2018_37,20,NaN,802
2018,2018-07-16,197,2018_37,22.5,NaN,728.75
2018,2018-07-16,197,2018_37,25,NaN,797.875
2018,2018-07-16,197,2018_37,27.5,NaN,987.5
2018,2018-07-16,197,2018_37,30,NaN,1112.625
2018,2018-07-16,197,2018_37,32.5,NaN,1324
2018,2018-07-16,197,2018_37,35,NaN,1431.625
2018,2018-07-16,197,2018_37,37.5,NaN,1319.5
2018,2018-07-16,197,2018_37,40,NaN,1349.875
2018,2018-07-16,197,2018_44,0,NaN,224.125
2018,2018-07-16,197,2018_44,2.5,NaN,707.5
2018,2018-07-16,197,2018_44,5,NaN,1401.5
2018,2018-07-16,197,2018_44,7.5,NaN,1561.125
2018,2018-07-16,197,2018_44,10,NaN,1612.75
2018,2018-07-16,197,2018_44,12.5,NaN,1565.375
2018,2018-07-16,197,2018_44,15,NaN,1656.125
2018,2018-07-16,197,2018_44,17.5,NaN,1772.375
2018,2018-07-16,197,2018_44,20,NaN,1746.375
2018,2018-07-16,197,2018_44,22.5,NaN,1677.75
2018,2018-07-16,197,2018_44,25,NaN,1586.875
2018,2018-07-16,197,2018_44,27.5,NaN,1431.75
2018,2018-07-16,197,2018_44,30,NaN,1436.125
2018,2018-07-16,197,2018_44,32.5,NaN,1302.25
2018,2018-07-16,197,2018_44,35,NaN,1263.5
2018,2018-07-16,197,2018_44,37.5,NaN,1310.75
2018,2018-07-16,197,2018_44,40,NaN,1267.875
2018,2018-07-16,197,2018_46,0,NaN,172.25
2018,2018-07-16,197,2018_46,2.5,NaN,508.875
2018,2018-07-16,197,2018_46,5,NaN,819.375
2018,2018-07-16,197,2018_46,7.5,NaN,983.125
2018,2018-07-16,197,2018_46,10,NaN,1026.5
2018,2018-07-16,197,2018_46,12.5,NaN,944.375
2018,2018-07-16,197,2018_46,15,NaN,880
2018,2018-07-16,197,2018_46,17.5,NaN,896.875
2018,2018-07-16,197,2018_46,20,NaN,849.75
2018,2018-07-16,197,2018_46,22.5,NaN,836.75
2018,2018-07-16,197,2018_46,25,NaN,879.875
2018,2018-07-16,197,2018_46,27.5,NaN,992
2018,2018-07-16,197,2018_46,30,NaN,1125.625
2018,2018-07-16,197,2018_46,32.5,NaN,1155.875
2018,2018-07-16,197,2018_46,35,NaN,1216.125
2018,2018-07-16,197,2018_46,37.5,NaN,1237.75
2018,2018-07-16,197,2018_46,40,NaN,1228.75
2019,2019-06-11,162,2019_12,0,NaN,196.6
2019,2019-06-11,162,2019_12,2.5,NaN,455.3
2019,2019-06-11,162,2019_12,5,NaN,527.8
2019,2019-06-11,162,2019_12,7.5,NaN,517.6
2019,2019-06-11,162,2019_12,10,NaN,552.1
2019,2019-06-11,162,2019_12,12.5,NaN,590.1
2019,2019-06-11,162,2019_12,15,NaN,562.5
2019,2019-06-11,162,2019_12,17.5,NaN,600.4
2019,2019-06-11,162,2019_12,20,NaN,648.8
2019,2019-06-11,162,2019_12,22.5,NaN,710.8
2019,2019-06-11,162,2019_12,25,NaN,862.5
2019,2019-06-11,162,2019_12,27.5,NaN,966
2019,2019-06-11,162,2019_12,30,NaN,997
2019,2019-06-11,162,2019_12,32.5,NaN,1052.3
2019,2019-06-11,162,2019_12,35,NaN,1152.3
2019,2019-06-11,162,2019_12,37.5,NaN,1159.2
2019,2019-06-11,162,2019_12,40,NaN,1145.4
2019,2019-06-11,162,2019_12,42.5,NaN,1060.875
2019,2019-06-11,162,2019_12,45,NaN,948.75
2019,2019-06-11,162,2019_19,0,NaN,320.8
2019,2019-06-11,162,2019_19,2.5,NaN,548.5
2019,2019-06-11,162,2019_19,5,NaN,672.6
2019,2019-06-11,162,2019_19,7.5,NaN,827.9
2019,2019-06-11,162,2019_19,10,NaN,845.1
2019,2019-06-11,162,2019_19,12.5,NaN,945.2
2019,2019-06-11,162,2019_19,15,NaN,1014.2
2019,2019-06-11,162,2019_19,17.5,NaN,1007.5
2019,2019-06-11,162,2019_19,20,NaN,952.2
2019,2019-06-11,162,2019_19,22.5,NaN,938.4
2019,2019-06-11,162,2019_19,25,NaN,938.5
2019,2019-06-11,162,2019_19,27.5,NaN,931.5
2019,2019-06-11,162,2019_19,30,NaN,938.6
2019,2019-06-11,162,2019_19,32.5,NaN,973.5555555555555
2019,2019-06-11,162,2019_19,35,NaN,995.7142857142857
2019,2019-06-11,162,2019_19,37.5,NaN,1064.7142857142858
2019,2019-06-11,162,2019_19,40,NaN,1094.2857142857142
2019,2019-06-11,162,2019_19,42.5,NaN,1026.25
2019,2019-06-11,162,2019_19,45,NaN,1000.5
2019,2019-06-11,162,2019_21,0,NaN,222.54545454545453
2019,2019-06-11,162,2019_21,2.5,NaN,489.3636363636364
2019,2019-06-11,162,2019_21,5,NaN,580.0909090909091
2019,2019-06-11,162,2019_21,7.5,NaN,552.0909090909091
2019,2019-06-11,162,2019_21,10,NaN,539.3636363636364
2019,2019-06-11,162,2019_21,12.5,NaN,577.1818181818181
2019,2019-06-11,162,2019_21,15,NaN,577.1818181818181
2019,2019-06-11,162,2019_21,17.5,NaN,646.0909090909091
2019,2019-06-11,162,2019_21,20,NaN,752.8181818181819
2019,2019-06-11,162,2019_21,22.5,NaN,790.4545454545455
2019,2019-06-11,162,2019_21,25,NaN,821.6363636363636
2019,2019-06-11,162,2019_21,27.5,NaN,912.6363636363636
2019,2019-06-11,162,2019_21,30,NaN,1057.7777777777778
2019,2019-06-11,162,2019_21,32.5,NaN,1023.6666666666666
2019,2019-06-11,162,2019_21,35,NaN,1000.375
2019,2019-06-11,162,2019_21,37.5,NaN,1039.375
2019,2019-06-11,162,2019_21,40,NaN,1138.5
2019,2019-06-11,162,2019_21,42.5,NaN,1224.5
2019,2019-06-11,162,2019_21,45,NaN,1265
2019,2019-06-11,162,2019_27,0,NaN,289.6
2019,2019-06-11,162,2019_27,2.5,NaN,438.3
2019,2019-06-11,162,2019_27,5,NaN,780
2019,2019-06-11,162,2019_27,7.5,NaN,852.2
2019,2019-06-11,162,2019_27,10,NaN,876.2
2019,2019-06-11,162,2019_27,12.5,NaN,928.2
2019,2019-06-11,162,2019_27,15,NaN,1017.7
2019,2019-06-11,162,2019_27,17.5,NaN,1073
2019,2019-06-11,162,2019_27,20,NaN,1069.4444444444443
2019,2019-06-11,162,2019_27,22.5,NaN,1023.5555555555555
2019,2019-06-11,162,2019_27,25,NaN,1023.5555555555555
2019,2019-06-11,162,2019_27,27.5,NaN,1008.1111111111111
2019,2019-06-11,162,2019_27,30,NaN,1007.8888888888889
2019,2019-06-11,162,2019_27,32.5,NaN,974.5
2019,2019-06-11,162,2019_27,35,NaN,948.875
2019,2019-06-11,162,2019_27,37.5,NaN,901.375
2019,2019-06-11,162,2019_27,40,NaN,916.8571428571429
2019,2019-06-11,162,2019_27,42.5,NaN,946.1428571428571
2019,2019-06-11,162,2019_27,45,NaN,946.1428571428571
2019,2019-06-11,162,2019_31,0,NaN,186.2
2019,2019-06-11,162,2019_31,2.5,NaN,403.6
2019,2019-06-11,162,2019_31,5,NaN,590.1
2019,2019-06-11,162,2019_31,7.5,NaN,586.6
2019,2019-06-11,162,2019_31,10,NaN,589.9
2019,2019-06-11,162,2019_31,12.5,NaN,552
2019,2019-06-11,162,2019_31,15,NaN,565.7
2019,2019-06-11,162,2019_31,17.5,NaN,586.6
2019,2019-06-11,162,2019_31,20,NaN,700.4
2019,2019-06-11,162,2019_31,22.5,NaN,872.7
2019,2019-06-11,162,2019_31,25,NaN,983.1
2019,2019-06-11,162,2019_31,27.5,NaN,1069.4
2019,2019-06-11,162,2019_31,30,NaN,1086.8
2019,2019-06-11,162,2019_31,32.5,NaN,1103.9
2019,2019-06-11,162,2019_31,35,NaN,1131.6
2019,2019-06-11,162,2019_31,37.5,NaN,1124.5
2019,2019-06-11,162,2019_31,40,NaN,1162.6
2019,2019-06-11,162,2019_31,42.5,NaN,1217.5714285714287
2019,2019-06-11,162,2019_35,0,NaN,103.5
2019,2019-06-11,162,2019_35,2.5,NaN,282.8
2019,2019-06-11,162,2019_35,5,NaN,583
2019,2019-06-11,162,2019_35,7.5,NaN,638.2
2019,2019-06-11,162,2019_35,10,NaN,759
2019,2019-06-11,162,2019_35,12.5,NaN,821.1
2019,2019-06-11,162,2019_35,15,NaN,948.7
2019,2019-06-11,162,2019_35,17.5,NaN,990.3
2019,2019-06-11,162,2019_35,20,NaN,990.1
2019,2019-06-11,162,2019_35,22.5,NaN,969.6
2019,2019-06-11,162,2019_35,25,NaN,993.7
2019,2019-06-11,162,2019_35,27.5,NaN,1045.3
2019,2019-06-11,162,2019_35,30,NaN,1035.1
2019,2019-06-11,162,2019_35,32.5,NaN,1048.8
2019,2019-06-11,162,2019_35,35,NaN,1048.7
2019,2019-06-11,162,2019_35,37.5,NaN,1059.1
2019,2019-06-11,162,2019_35,40,NaN,1111
2019,2019-06-11,162,2019_35,42.5,NaN,1110.9
2019,2019-06-11,162,2019_35,45,NaN,1190.3333333333333
2019,2019-06-11,162,2019_43,0,NaN,233.77777777777777
2019,2019-06-11,162,2019_43,2.5,NaN,425.44444444444446
2019,2019-06-11,162,2019_43,5,NaN,590.1111111111111
2019,2019-06-11,162,2019_43,7.5,NaN,578.6666666666666
2019,2019-06-11,162,2019_43,10,NaN,640.2222222222222
2019,2019-06-11,162,2019_43,12.5,NaN,575
2019,2019-06-11,162,2019_43,15,NaN,586.5555555555555
2019,2019-06-11,162,2019_43,17.5,NaN,601.8888888888889
2019,2019-06-11,162,2019_43,20,NaN,674.5555555555555
2019,2019-06-11,162,2019_43,22.5,NaN,828
2019,2019-06-11,162,2019_43,25,NaN,962.1111111111111
2019,2019-06-11,162,2019_43,27.5,NaN,1088.4444444444443
2019,2019-06-11,162,2019_43,30,NaN,1138.3333333333333
2019,2019-06-11,162,2019_43,32.5,NaN,1153.7777777777778
2019,2019-06-11,162,2019_43,35,NaN,1146.111111111111
2019,2019-06-11,162,2019_43,37.5,NaN,1121.25
2019,2019-06-11,162,2019_43,40,NaN,1143.5714285714287
2019,2019-06-11,162,2019_43,42.5,NaN,940
2019,2019-06-11,162,2019_43,45,NaN,1104
2019,2019-06-11,162,2019_45,0,NaN,257
2019,2019-06-11,162,2019_45,2.5,NaN,432.8181818181818
2019,2019-06-11,162,2019_45,5,NaN,658.6363636363636
2019,2019-06-11,162,2019_45,7.5,NaN,733.9090909090909
2019,2019-06-11,162,2019_45,10,NaN,784.0909090909091
2019,2019-06-11,162,2019_45,12.5,NaN,843.7272727272727
2019,2019-06-11,162,2019_45,15,NaN,922
2019,2019-06-11,162,2019_45,17.5,NaN,956.5454545454545
2019,2019-06-11,162,2019_45,20,NaN,984.7272727272727
2019,2019-06-11,162,2019_45,22.5,NaN,953.5454545454545
2019,2019-06-11,162,2019_45,25,NaN,956.3636363636364
2019,2019-06-11,162,2019_45,27.5,NaN,931.6363636363636
2019,2019-06-11,162,2019_45,30,NaN,928.4545454545455
2019,2019-06-11,162,2019_45,32.5,NaN,893.7272727272727
2019,2019-06-11,162,2019_45,35,NaN,897.2
2019,2019-06-11,162,2019_45,37.5,NaN,920
2019,2019-06-11,162,2019_45,40,NaN,912.2222222222222
2019,2019-06-11,162,2019_45,42.5,NaN,965.8333333333334
2019,2019-06-11,162,2019_45,45,NaN,1052.1666666666667
2020,2020-06-23,175,2020_13,0,NaN,138.16666666666666
2020,2020-06-23,175,2020_13,2.5,NaN,395
2020,2020-06-23,175,2020_13,5,NaN,866.1111111111111
