year,date,doy,plot_id,rootdepth_cm
2020,2020-07-02,184,2020_13,57.150000000000006
2020,2020-07-02,184,2020_17,64.135
2020,2020-07-02,184,2020_22,66.04
2020,2020-07-02,184,2020_24,57.785000000000004
2020,2020-07-02,184,2020_34,59.05500000000001
2020,2020-07-02,184,2020_39,66.04
2020,2020-07-02,184,2020_41,66.03999999999999
2020,2020-07-02,184,2020_44,64.77000000000001
2020,2020-07-10,192,2020_13,NaN
2020,2020-07-10,192,2020_17,NaN
2020,2020-07-10,192,2020_22,NaN
2020,2020-07-10,192,2020_24,NaN
2020,2020-07-10,192,2020_34,NaN
2020,2020-07-10,192,2020_39,NaN
2020,2020-07-10,192,2020_41,83.82000000000001
2020,2020-07-10,192,2020_44,87.63
2020,2020-07-17,199,2020_13,88.265
2020,2020-07-17,199,2020_17,NaN
2020,2020-07-17,199,2020_22,NaN
2020,2020-07-17,199,2020_24,NaN
2020,2020-07-17,199,2020_34,91.44
2020,2020-07-17,199,2020_39,88.9
2020,2020-07-17,199,2020_41,99.90666666666667
2020,2020-07-17,199,2020_44,76.835
2020,2020-09-21,265,2020_13,50.800000000000004
2020,2020-09-21,265,2020_17,43.815
2020,2020-09-21,265,2020_22,53.975
2020,2020-09-21,265,2020_24,44.45
2020,2020-09-21,265,2020_34,52.07
2020,2020-09-21,265,2020_39,55.245000000000005
2020,2020-09-21,265,2020_41,45.72
2020,2020-09-21,265,2020_44,62.864999999999995
