year,harv_crop,block,yld_buac,yld_Mgha,plot,rot_trt,plot_id
2015,C2,b2,204.2,12.805382,27,2y,2015_27
2015,C2,b3,206.3,12.937073,35,2y,2015_35
2015,C2,b4,207.9,13.037409,45,2y,2015_45
2015,C3,b1,204.3,12.811653,15,3y,2015_15
2015,C3,b2,195.7,12.272347,26,3y,2015_26
2015,C3,b3,207.2,12.993512,36,3y,2015_36
2015,C3,b4,197.2,12.366412,47,3y,2015_47
2015,C4,b1,203.7,12.774027,12,4y,2015_12
2015,C4,b2,211.7,13.275707,21,4y,2015_21
2015,C4,b3,217.1,13.614341,31,4y,2015_31
2015,C4,b4,216.8,13.595528,43,4y,2015_43
2016,C2,b1,235.3,14.755663,13,2y,2016_13
2016,C2,b2,200,12.542,24,2y,2016_24
2016,C2,b3,203.8,12.780298,34,2y,2016_34
2016,C2,b4,195.6,12.266076,44,2y,2016_44
2016,C3,b1,235.1,14.743121,16,3y,2016_16
2016,C3,b2,234.8,14.724308,25,3y,2016_25
2016,C3,b3,218.1,13.677051,33,3y,2016_33
2016,C3,b4,223.4,14.009414,42,3y,2016_42
2016,C4,b1,238.9,14.981419,17,4y,2016_17
2016,C4,b2,238.3,14.943793,22,4y,2016_22
2016,C4,b3,204.2,12.805382,39,4y,2016_39
2016,C4,b4,239.2,15.000232,41,4y,2016_41
2017,C2,b1,179.2,11.237632,19,2y,2017_19
2017,C2,b2,185.7,11.645247,27,2y,2017_27
2017,C2,b3,194.9,12.222179,35,2y,2017_35
2017,C2,b4,198.2,12.429122,45,2y,2017_45
2017,C3,b1,221.5,13.890265,11,3y,2017_11
2017,C3,b2,196.2,12.303702,23,3y,2017_23
2017,C3,b3,214.5,13.451295,38,3y,2017_38
2017,C3,b4,223.4,14.009414,48,3y,2017_48
2017,C4,b1,174.7,10.955437,14,4y,2017_14
2017,C4,b2,215,13.48265,29,4y,2017_29
2017,C4,b3,190.1,11.921171,32,4y,2017_32
2017,C4,b4,234.2,14.686682,49,4y,2017_49
2018,C2,b1,184.60000000000002,9.7851,13,2y,2018_13
2018,C2,b2,209.85,11.124424999999999,24,2y,2018_24
2018,C2,b3,159.05,8.428875,34,2y,2018_34
2018,C2,b4,193.10000000000002,10.237175,44,2y,2018_44
2018,C3,b1,203.65,10.794875000000001,15,3y,2018_15
2018,C3,b2,208.6,11.052599999999998,26,3y,2018_26
2018,C3,b3,226.4,11.998999999999999,36,3y,2018_36
2018,C3,b4,197.35,10.461099999999998,47,3y,2018_47
2018,C4,b1,228.3,12.096174999999999,18,4y,2018_18
2018,C4,b2,220,11.661,28,4y,2018_28
2018,C4,b3,238.45,12.636975,37,4y,2018_37
2018,C4,b4,212.4,11.259625,46,4y,2018_46
